product_id,category,price,brand,price_tier
1,Furniture,217818,WoodCraft,high
2,Furniture,264906,HomePlus,high
3,Furniture,180942,HomePlus,high
4,Furniture,187631,FurnHouse,high
5,Furniture,201352,WoodCraft,high
6,Furniture,211305,HomePlus,high
7,Furniture,126524,FurnHouse,mid
8,Furniture,244129,ModernOak,high
9,Furniture,254546,FurnHouse,high
10,Furniture,192341,HomePlus,high
11,Furniture,228194,FurnHouse,high
12,Furniture,216302,FurnHouse,high
13,Furniture,184169,FurniCo,high
14,Furniture,223961,FurniCo,high
15,Furniture,229055,ModernOak,high
16,Furniture,172933,FurnHouse,high
17,Furniture,154529,FurnHouse,mid
18,Furniture,192856,FurnHouse,high
19,Furniture,218337,ModernOak,high
20,Furniture,188481,HomePlus,high
21,Furniture,224193,FurnHouse,high
22,Furniture,209850,HomePlus,high
23,Furniture,230354,ModernOak,high
24,Furniture,223952,HomePlus,high
25,Furniture,180221,ModernOak,high
26,Furniture,190638,HomePlus,high
27,Furniture,216719,FurniCo,high
28,Furniture,197000,WoodCraft,high
29,Furniture,248657,FurniCo,high
30,Furniture,193979,HomePlus,high
31,Furniture,224667,FurniCo,high
32,Furniture,176490,WoodCraft,high
33,Furniture,232323,HomePlus,high
34,Furniture,198929,ModernOak,high
35,Furniture,169494,FurnHouse,high
36,Furniture,152831,FurnHouse,mid
37,Furniture,246165,FurnHouse,high
38,Furniture,210342,HomePlus,high
39,Furniture,181284,FurniCo,high
40,Furniture,205607,FurniCo,high
41,Furniture,144629,ModernOak,mid
42,Furniture,199736,HomePlus,high
43,Appliances,144566,AppliMax,mid
44,Appliances,153747,CleanWave,mid
45,Appliances,143134,EcoTech,mid
46,Appliances,217494,EcoTech,high
47,Appliances,118283,SmartHome,mid
48,Appliances,203436,SmartHome,high
49,Appliances,147034,ElectroCo,mid
50,Appliances,170840,SmartHome,high
51,Appliances,146143,ElectroCo,mid
52,Appliances,182275,SmartHome,high
53,Appliances,176192,CleanWave,high
54,Appliances,132631,SmartHome,mid
55,Appliances,162840,ElectroCo,high
56,Appliances,161140,ElectroCo,mid
57,Appliances,151873,AppliMax,mid
58,Appliances,153138,SmartHome,mid
59,Appliances,167344,SmartHome,high
60,Appliances,166369,EcoTech,high
61,Appliances,161275,ElectroCo,mid
62,Appliances,165340,ElectroCo,high
63,Appliances,146604,SmartHome,mid
64,Appliances,177139,SmartHome,high
65,Appliances,151755,CleanWave,mid
66,Appliances,168252,CleanWave,high
67,Appliances,138311,CleanWave,mid
68,Appliances,177743,EcoTech,high
69,Appliances,164806,SmartHome,high
70,Appliances,172782,AppliMax,high
71,Appliances,179958,CleanWave,high
72,Appliances,172113,AppliMax,high
73,Appliances,212405,CleanWave,high
74,Appliances,153495,ElectroCo,mid
75,Appliances,179832,CleanWave,high
76,Appliances,205272,CleanWave,high
77,Appliances,182721,CleanWave,high
78,Appliances,194549,SmartHome,high
79,Appliances,135468,EcoTech,mid
80,Appliances,147285,ElectroCo,mid
81,Appliances,137715,SmartHome,mid
82,Appliances,143331,EcoTech,mid
83,Appliances,144687,ElectroCo,mid
84,Appliances,133612,ElectroCo,mid
85,Cleaning,60996,ShineCo,mid
86,Cleaning,98045,ShineCo,mid
87,Cleaning,65238,SweepKing,mid
88,Cleaning,59011,CleanPro,mid
89,Cleaning,82247,ShineCo,mid
90,Cleaning,91018,SweepKing,mid
91,Cleaning,42058,FreshHome,mid
92,Cleaning,88868,CleanPro,mid
93,Cleaning,100765,ShineCo,mid
94,Cleaning,31250,FreshHome,mid
95,Cleaning,77319,SweepKing,mid
96,Cleaning,57106,EcoWash,mid
97,Cleaning,86572,FreshHome,mid
98,Cleaning,71512,FreshHome,mid
99,Cleaning,111478,ShineCo,mid
100,Cleaning,68030,FreshHome,mid
101,Cleaning,91553,EcoWash,mid
